
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
     writeln;
     writeln(Filename?');
     read(f,fname);
     reset(f,fname);
     rewrite(printer,4,0);
     while not eof(f) do
       begin
          while not eoln(f) do
             begin
               read(f,ch);
               write(printer,ch);
             end;
          readln(f);
          writeln(printer);
       end
  end.


  3.9 EXTENSIONS TO STANDARD PASCAL


  The features described in this section are specific to OXFORD
  Pascal and might not be implemented on other systems.

  3.9.1 Hexadecimal Constants

  These are introduced by the symbol $ (for integer constants or a
  backslash (for character constants).

  Their main application is probably in machine language and I/O
  interfacing

  Examples:

  const portA=$e84f;
        linefeed='a';
  var chardata:char;
  begin
      .
      .
      .
      charadata:=linefeed; (*linefeed is a constant of type CHAR*)
      poke (portA,$3f);

  (writes the data 3f hex to an imaginary VIA port "A" mapped at
  hex memory address E84F)


  3.9.2 Memory VDU and Port Access

  The Standard functions/procedures PEEK, POKE, ORIGIN, GETKEY
  and VDU are provided for this purpose.

  peek (x:integer):0..255

  is a function which gives the contents of the physical memory
  location x, while the procedure:

  poke (x:integer; Y:0..255)

  is used to change the contents of location x to the byte y.
  Poke should, of course, be used with great care to avoid
  corrupting your program.

  origin (x:sometype; y:integer)

  sets the pointer x to point at the physical memory location y.
  x can be any pointer type.  This should be used with care
  (see section 3.10).

  The procedure VDU (x,y :integer; c :char) stores the character c
  in the VDU memory row x, column y.

  Finally, the function

  getkey:char

  returns a character read directly from the keyboard port.
  Chr(0) is returned if no character is ready.

  Examples:

  var x:0..255;

  begin poke($014c,$33);   - stores the byte 33 (hex) at address
                             14c (hex)
  x:=peek(47)              - sets x to the contents of decimal
                             memory address 47
  page;                    - clears the VDU screen

  VDU(0,3,'?');            - writes a question mark to the VDU
                             row 0, column 3
  while getkey=chr(0) do;  - waits for someone to press a key


  3.9.3 Added Commands for OXFORD Pascal V1.0

  SOUND COMMANDS.

  There are three sound commands available as pre-declared procedures
  in OXFORD Pascal.  These allow use of all three voices and envelope
  generators.

  PROCEDURE NAME    ENVEL(V,A,D,S,R);

    PARAMETER                TYPE      RANGE
  V is the voice number.    Integer     1-3
  A is the attack rate.     Integer     0-15
  D is the decay rate.      Integer     0-15
  S is the sustain rate.    Integer     0-15
  R is the release rate.    Integer     0-15


  PROCEDURE NAME    VOICE(V,F,W,D);

    PARAMETER                TYPE      RANGE
  V is the voice number.    Integer     1-3
  F is the frequency.       Integer   0-65535
  W is the wave type.       Integer     0-3
  D is the duration.        Integer   0-65535

  N.B.

  The wave types are triangle, sawtooth, pulse, noise.  The pulse
  length of the pulse signal has been preset to an equal mark space
  ratio.

  The frequency is as defined in the COMMODORE 64 Handbook and is
  determined by the formula Fout=(F*0.059604645)Hz

  The duration is a constant used in an internal delay loop and
  denotes the delay from the signal reaching its sustain level till
  the start of the release cycle.  Realistic effects can be obtained
  by making the duration a factor of the sustain level multiplied by
  some constant.

  The ENVEL command must preceed the VOICE command since the latter
  acts as the trigger for the voice.


  PROCEDURE NAME    VOLUME(L);


    PARAMETER                TYPE      RANGE
  L is the volume level.    Integer     0-15

  The volume command controls the master volume of the SID chip in
  the 64.  It can be set to any level at any time.


  GRAPHICS COMMANDS

  OXFORD Pascal provides various pre-declared procedures and functions
  for use of the graphics on the 64.  These can be split into
  commands for normal screen use, and hi-resolution commands.


  Normal screen commands.

  Set the border colour.

  BORDER(C);


  Set the screen colour.

  SCREEN(C);


  Set the colour for the text to print in.

  PEN(C);

  C is an integer in the range 0-15 and determines the colour as
  defined in the COMMODORE 64 HANDBOOK.


  Hi-Resolution commands.


  Set the background colour to plot on.

  PAPER(C);


  Set the colour to plot in.

  INK(C);


  Hi-Resolution screen switch. (0=OFF/1=ON).

  HIRES(C);


  Examine a point. (0=OFF/1=ON).

  P:=EXAMINE(X,Y);


  Multi-purpose hi-resolution command.

  PLOT(F,X,Y,X1,Y1);

  All parameters are integers.

  F=0  clear background to paper colour.

  F=1  clear all points on hi-resolution screen.

  F=2  plot a line from X,Y to X1,Y1

  F=3  clear a line from X,Y to X1,Y1

  F=4  fill an area around point X,Y till nearest boundaries

  F=5  clear an area around point X,Y till nearest boundaries

  To plot or clear a point make X1,Y1=X,Y


  Create a Text window on Hi-Resolution screen starting at top of
  screen and terminating at line U.

  WINDOW(U);


  3.9.4 Hexadecimal Input and Output

  The procedure WRHEX and WRHEX2, and the function RDHEX are
  provided.

  wrhex(f:text; x:integer)

  writes x as four hex digits on the textfile f.


  wrhex2(f:text; x:0..255)

  writes the byte x as two hex digits.


  Examples:

  rewrite (printer,4,0);

  wrhex(printer,-1); wrhex2(output, 3)

  prints FFFF on the printer and 03 on the 64 screen.


  The function,

  rdhex(f:text):integer

  reads a 16 bit value from the file f, skipping any leading blanks
  and discarding all but the last four digits read.


  3.9.5 Bit Manipulation

  ANDB, ORB, XORB, NOTB, SHL, and SHR are functions operating on
  integers but treated as 16 bit logical data.  The first four do
  bitwise AND, inclusive OR, exclusive OR and 1's complement.

  SHL(x,y) shifts x left by y bits (zeros are shifted in)

  SHR(x,y) shifts x right by y bits

  SHL(x,-y) is equivalent to SHR(x,y)


  Examples:
  andb($fff0,$00ff)=$00f0

  orb($ff00,$000f)=$ff0f

  xorb($ff00,$0ff0)=$f0f0

  notb($f0f0)=$0f0f

  shl(4,4)=$40

  shl(4,-1)=$4000

  shl(4,0)=shr(4,0)=4

  shr($4444,4)=$444


  3.9.6 Catching I/O Errors

  Occasionally it is necessary for a program to protect itself
  against unexpected termination due to invalid input.
  The procedure call:

  iotrap(false)

  turns off PASCAL error messages for real and integer read
  operations and disk I/O:

  iotrap(true)

  turns checking back on again.  After each integer or floating
  point or hex read operation the function IOERROR may be used
  giving an integer error number:

  ioerror=  0  - No error
            2  - Integer read error
            10 - Floating point read error
            etc. see (section 2.8 for a complete list of I/O
            runtime errors).

  3.9.7  Keyboard Interrupts

  The calls:

  restore(true)
  restore(false)

  enable and disable the restore key respectively.

  The default is restore(true).


  3.9.8 Random Number Generator

  The function random:0..255 gives a random no. between 0 and 255.
  A pseudo-random generating sequence is used but this is initialised
  by timing all keyboard inputs and is also "kicked" frequently by
  the PASCAL interpreter.

  The construction

  random+(random mod 128)*256

  generates a ranom no. between 0 and MAXINT, while

  random mod+1

  generates an (almost) random no. in the range 1..n if is not too
  large.


  3.9.9 Underscore

  The character '_' (CBM Key and @ Key) is allowed as a letter in
  identifiers giving improved readability.


  3.9.10 The 64 Internal Clock

  The clock may be examine by using the three functions:

  hours   : integer
  minutes : integer
  Seconds : integer

  and may be set using the procedure settime (h,m,s : integer).

  Example:

  settime(12,47,00);

  Sets the clock to 47 minutes past midday and

  writeln(hours,':',minutes,':',seconds);

  would print:

  12: 47: 0


  3.9.11 Input of String Variables

  String variables (ie packed arrays [1..n] of (char) may be read
  from textfiles in a similar manner to characters, integers and
  reals.  Any leading spaces or newlines are first skipped, then
  an entire line of characters is read from the file into the
  string variable.  If the string is too long, it is truncated on
  the right, if it is too short it is padded out with spaces.

  A major application is for inputting file names from the console.


  3.9.12 Program Chaining (disk mode only)

  The OXFORD Pascal command:

  chain(filename)

  stops execution of the current program and invokes the program
  named.  The value of GLOBAL variables will be preserved only if
  declarations are identical in the old and new programs.
  All files are closed.

  The filename can be either a string or a string variable. (If a
  string variable, at least one space must be used as terminator).

  When used under the EX command, a ".obj" extension is implied.

  Example:

  file "prog1" (object code in "prog1.obj");

        begin
          writeln('First program');
          chain('Prog2')
        end.

  file "prog2" (object code in "prog2.obj"):

        begin
          writeln('Second program');
          chain('Prog1')
        end.

  The command

  ex prog1

  would cause the following to be printed:

  First program
  Second program
  First program
  Second program
  :

  until the stop key is pressed.

  Program chaining is a useful technique for splitting up large
  prograns, or for menu-driven applications.


  3.10 OXFORD PASCAL INTERFACE GUIDE

  The purpose of this section is to provide all the necessary
  information to write 6502 machine language subroutines for
  OXFORD Pascal programs.


  3.10.1 Assembly Language Format

  Assembly language routines are declared as Pascal functions or
  procedures but the body is replace by the word "extern" followed
  by an integer constant (the routine address).  Any parameters are
  passed on the stack and should be removed by the assembly language
  routine.  The routine should also push a return value on the stack
  if it is declared as a function.  The best way to describe this is
  by example, so here is a simple function to add two integers:

  program test;
  function addxy(x,y:integer):integer;
      extern$C000;
  begin
      write(addxy(3,4))
  end.

  This should result in the output:

  7

  Provided that the assembly language routine is correctly located
  at memory address C000h:

  sptr    = $2A            ; Pascal stack ptr
  *       = $C000
  addxy     clc
            ldy#0
            lda(sptr),y    ; low byte y
            ldy#2          ; low byte x
            adc(sptr),y
            sta(sptr),y    ; low byte result
            dey
            lda(sptr),y    ; hi byte y
            ldy#3
            adc(sptr),y    ; hi byte x
            sta(sptr),y    ; hi byte result
            clc
            lda sptr       ; pop y, leave result
            adc#2
            sta sptr
            bcc addrts
            inc sptr+1
  addrts    rts

  Note: the top-of-memory pointer at locations $37-38 should first
  be set to $C000 or below to prevent Pascal from overwriting these
  locations.


  3.10.2 Storage Formats

  All scalar and subrange types (except REAL), and pointers are
  passed as 16-bit words in the usual low-high format.

  Reals are passed as 6 bytes; in 64 BASIC format.

  loc n+5: unused
  loc n+4: LS mantissa
  loc n+3: .
  loc n+2: .
  loc n+1: MS mantissa
  loc n  : exponent

  Arrays are stored row-by-row (the oposite to FORTRAN), the lowest
  element has the lowest address.

  arrays are byte-packed if their elements are scalars in the range
  0..255 (eg. char), and "packed" was specified.  In this case the
  size is always rounded up to an even number of bytes.

  Records are stored with their fields in reverse order (first
  declared has highest address).  Sets are passed as a 128-bit map,
  a "one" indicates membership.
  Odd and even bytes are reversed:

  loc n+15
  loc n+14
    :
  loc n+1
  loc n

  bit 15 .... bit 8
  bit 7 ..... bit 0

  bit 127 ... bit 120
  bit 119 ... bit 112

  IMPORTANT - pointers always point to the location above the highest
  byte used by the actual data.  This also applies to VAR parameters,
  Which are passed as addresses.

  Example:

  const VDUSIZE= 1000; (* 25 rows of 40 chars *)
  type screen= packed array[1..VDUSIZE] of char;
  var vduptr : screen;
  begin
      orgin(vduptr,$0400+VDUSIZE)
      :
      :

  This declares an array based on the 64 vdu address 0400h.
  vduptr[1] is the first vdu location.


  ADDENDA

  Directories

  A disk directory may be obtained from the editor using the BASIC
  command:
    LOAD"$0",8 for drive 0
    LOAD"$1",8 for drive 1
  Warning - this will overwrite any program text in memory.


  LOCATE command

  Be careful not to give the BASIC runnable file the same name as
  your source file (or any other Pascal file on the same disk) as the
  Commodore will not overwrite a file with one of a different type.


  Compiling Errors

  Error reporting in resident mode now produces the appropriate error
  message and not an error number.  Be prepared to look several lines
  back in you program for an error as it may take this long to confirm
  an error.  Also one error may produce a series of other errors
  which will disappear when the first error is corrected.


  High Resolution Graphics - extra notes

  1.  Screen boundaries; The x,y coordinates range from 0-255 and
      0-200 respectively.  The origin 0,0 is at the bottom left hand
      corner of the screen area.  Any point plotted out of range of
      these bounds will not be performed.

  2.  HIRES(1) defaults at power up to a complete screen equivalent
      to the command WINDOW(25).

  3.  It is advised that a HIRES(0) statement is used before
      terminating a program using he-res graphics, unless it is
      desired to leave a window showing a particular display.
      If a program exits or is stopped without this being done the
      command KILL can be typed from the editor (blind, if necessary).
      KILL disables the hi-res screen and removes the graphics wedge
      from the interrupt routine.

  4. To enable a clean display in hi-res mode both functions 0 and 1
     of the plot command should be used.

  5. OXFORD Pascal uses standard bitmap mode for high resolution
     graphics and therefore, whilst having access to 16 different
     colours, any character location on the screen can only have one
     foreground (ink) and one background (paper) colour.  A character
     location consists of an 8*8 array of points.  The effects of
     this are noticeable when two lines of different colours are made
     to cross when part of the line being crossed around the
     intersection changes to the colour of the line crossing it.


  Demonstration Graphics Program

  (* this should produce a circle filled with pretty patterns *)

  var z,x,y,1 : integer;
      a,b,c,r,p : real;
  begin
    WINDOW(14)
    R:=40;
    Z:=1;
    C:=1;
    PAPER(10);
    INK(3);
    PLOT(0,0,0,0,0);
    PLOT(1,0,0,0,0);
    HIRES(1);
    for 1:=0 to 359 do
    begin
      p:=c*1;
      a:=r*COS(p);
      b:=r*SIN(p);
      x:=ROUND(a);
      y:=ROUND(b);
      INK(Z);
      z:=z+1;
      PLOT(2,y+150,x+150,x+150,y+150);
    end;
  end.


  Demonstration Sound Program

  (* this should make some interesting modulated sounds *)

  var t : integer;
  begin
    ENVEL(1,0,0,13,15);
    for t:=15 downto 0 do
    begin
      VOICE(1,1000*t,7000);
      VOICE(1,1000*t,7000);
      VOLUME(t);
    end;
  end.


  Useful Memory Locations

  Hex   DEC    USE

  C000  49152  Printer device number in editor mode - default 4

  C001  49153  Printer type - default 1  0=Pet or 64 type  1=Ascii

  C002  49154  Line feed flag - default auto line feed
               0=auto line feed disabled  1=auto line feed


=====================================================================



.d64 of OXFORD Pascal
(patched to load, seems to work but...)
zipped then UUencoded


_=_ 
_=_ Part 001 of 001 of file OxPascal.zip
_=_ 

begin 666 OxPascal.zip
M4$L#!!0````(`-4,-B4\\1K>R/0```"K`@`,````3WA087-C86PN9#8T[#IK
M5%/7FB<G0"$*!`L2:0MGYT&"Y$"01()4;\)H#1C;816!5&\;'*%@I8N']8$O
M?!Q*:8]-B`]0;YMA]3`>IG$26N_XJ&WOZM0AV'J/+MNI5NUC%2J]Q0;'VFI;
MF6\G8.VJ:UCWSH][+^.WPC[?_EY[GV^_OF\?>#&313TD\M20"XG[6>)^?D0K
MEE%$A#NR1?B))UA"!G7O-)YD6.H?P[U29A)^1+TK822!=WA"RXNLU=>)GZ$S
MC`_3$C)!+KW.R[`V(=/]$+3C(62%E;6%\-<G?,S5RNP\8;03;N/A4U<['A*U
M2+]SSSS\_0<=31CE[6RCB/UW4=>F8WTWV1J2%^V\'QH3RZ`?U]?@'IA#'9G%
M2,IPW[JN\Y]2&SXX2.A^]!.!(;\H0"F7UX9332+'-\KENICC;$#"OPT25,<'
MPNFNZU;)0)EUQQ^(NW`7[L)=N`MWX?\E(#)ZI&W-RAA314E,9&_`>_\J0TQ"
MCGWY)<,L>X<A5^>(G^7=M<J;4VN[U]1T:4;'U!C:NSKZ9MMCIB?M\VR_,SVN
MGQ?_(%I4YC.W33-7VA)TOL=JUR4LT<_XYY;B`O,VO2&^M%@GVH?>BCI[W]F?
MUCCUL\MC#:74HGC+H0.[+0<MFUWM<:*=.4O,.S]SM9]:7>K[H7:1SMQL=,;/
M-N[+F5/75KX[!T'9YG,U&/?%6Z[G7<_56\H>,;N,3P^7O6;NT"_YR!&_Q/C:
M</NIG)ARL):SL-Q5NM"W>_7J4L/<1:6H/:?`-Z/>T)!0"D;7@C;P_VL)V/$/
M&^;FC.^AB0TH+.^.<#;><M_9J+,_-3KQ4!A*]99#E\M:S6T7M/5ZR^:V"Q4-
M9?N@IJXO\XDZ#AV`8;MPJ19<WW;AZ]HRQNPS-"PJ%>WPY=6:7RHM-93:J$73
MB$6V17/-RXP^8I&Y*V=)2'2KV14?4[;%O%G?N&57CZFA]6ICS_OU%V,;%K^8
MW_'8U.*DDOED^T6B8?'6_!T]6747)S4LWIO?V?/YZCG[G>OW.X&[-V=^8O&2
M_<[\NGVO.O/;&^O;ER[(<Z6\ZLQ<[WSK5>?2N6!E\;;\E_)ZDAX3EX#"4_+T
MQ<\N=5X4K\ZI/S>^A^["79BX@"+_S`VS[ID"40=F7K]N?KBT(*'TPK4ZH\]&
M+%HT5U0UC!E9SF&C,\]76VM\+OMB?&WBW.'XNL2&X3OO,W_MW69\#TUL0))9
MOX:/$@J2/HK\Z,=UCEQ'PH/Z$D/!X6]LSYM<Y^D&0T&3Z_RR>CCY7>=3&VQ>
MHOWPOWEOU)T?K)MIM;O.#]79MIF\^OKB$F*G=U:=Z>62$GU)&2J6B8K+BN>9
M*G*]HF+3O\S\;4ATBZDM(=:VU=1D6-.TPYM?UW)MC?>/M>>CZVRL:6]9?(FL
M>!ZQYSQ99]MLVN7-;C@?56?K,+F]GS[S8+=K8[<+N!V&>0DECW>[3`TO'7"9
M]JRIW6,OR'4^<,!%;W0=.^"R/P16;,VF?;E>69FH&!2JJ30;`Y.!6*FO.ZLO
MB!_?0Q,;T.2_M8CL%QM,<>'4XHO?UN?UC![=5V;63BV>T78EK\W8T]"0UZJ[
MD-@0/_]*8GU\[17C_P+G$A?(SDG.W5S;EM>6.&=F<<Z"HT.+G\MW7AS?0Q,;
M4,SXL?L;DG.R<S?7M>7,63IY9K&B)''!4<^.!;]?L,6Q=PJY2_]$_J[/'7M/
MKRSN^;ZA)#N?P1[.>UD_N]ZY=(=>#J6SQU&;]W+B@AO&&[-R%BRVYCOR:JXL
M]N;OR7GB8U?B$WG>*WM/ZZ.7@C7]PTL=Q0_W[%BYLGCF_))B^5Y](01]>,S!
M:"-H`__,$V"G[\K,^?KZ587D'LR\<2-_X5\X4TA)]Y\-OS'\@V&^X<X\XE-)
M(.S8"L,E6;6.NK/(WQ20D^S4>CW5I@^L=!,^^ETD:'KA(1<0AXS]"D;%R?N5
M3*I;[$-.58OT.J=B$)?*R*T_9&/YH`@H8!GJ:?V[J<+K7Z@$KYN4^5"%@E$X
M42\@2D;I1"".G.I>7%#[LENHY_36?\T&G6"SV4(B;E8O2+EL;#.;TX-)O;4^
M?K05IYI!P78`D;>T@UWX<=@^![:Q'"GC4!WJ[N7D=<C.*0K#E0(YH(A0I"IY
M`X-X@I';.<2H.3FCP5WIAIXP\N;Q5\C$!C+:&AW+T:]D4)U'\4-6'>$0]5I?
M.$)]G140!R_XW1(GW<L33IJ76`<3@>X7!0:$+S$R$K@@7.1H4'HE`]1&;5@7
MO^&C&1AJFM&T^-2!>#\5D/K+'1'^=5ZR@.H0D;W")9Z`)]/(D\PZ2C.I:_:E
M2WLZZXZ=T.\D^J3?\X^S!.DA(@/A`XU6(O)XX_%UUM97^+#.",H](SB15&X2
M+$<,(!AD.166+0SR8=`[/K(S+"2B@AF'12:U0-?1SW)?\!$@9^%H2ZNL@F;&
M]]#$!C*VDX#M*C#]DG^><`TP?WH@S$\+HDL8SW9,"41B+"`1'@Q2C%X]EV;A
MIELXM85KM'#K+/P*&$4#C.):@OKO-\#SC=U5S+HJIK&*45<QTZN8M-9`>*>$
M,DSA:.-@&$-[R>,9KV1T4V>.<FHJ/XEZ;\3Z=,S8%,QD:$['9,#0T4PFGD$Z
M7*3C0MN%9<X<!6FJ5^<.NS7'&(4TFB>,_6I&S1/]&D;#$RU.&GZ=#J5&%Q6A
M3M7TZ;[M)%HXM9/F-$J%CDS;!.Q6^!O?0Q,;R#A+*_5(7)6L>A8\8"R"B]Q'
MZTB!Y$46MX0R)E'9<7B-A]U:XY46*CNCBJFL8E2RFE6&D"RCH#P9#O'E50;/
M*@.C\(ND0)15J*I)-VD<IKNED3P%35P2;E!EF=17&;BMR7C)$NPJP^B<*@\D
MZ:*HSX^<7&6PSLG@ROV;'5'4S2-@T[HP(S29N'+=Y(>65OY3Y;+*BH%R::`S
MBB=^M\+0)[WAICJ)Q^'DC80C.%KCN`K3M3H*6,)7FC$%1Z0'B&'L"D.+<!H.
M"9V*6);0\^6;N\('1O\POB&M:.HFB>E18U$B2402T409<8B((9+`76\09NWN
ML#<77HZ;;]IFT@/J#:(.L2EWMUU$A+T^_\GGP^9O:;U<^&9VG'GC;HR'C7\,
M_]5@W`DRP8&,']]'$QE(`H4CNZ40@/J#OKLJ+18>L"7T#5=9^X9EU=<<9'5$
M]2S[^);^/F'\&3*Q@1317(:EFH`C-\RGD+"MAEZ?8CK[O,%-4)4R?`P;AUH-
MP=A[Z'D#(Z]B-'"NPRFO9A2R:E':31S^JQDE6$BMVF_TJ?M504I_*I-J#T5=
M`RHH4SF%<1#."$XY2##*<(4=!P-D*!@834#F0&MH-*%`.*%P#`J1G"J04%@8
M^`12!C?)J7"\GPKQ/H0`^[)ORRAP!*&0560S0(1HE5-6Z!D]'/;9U9IN3E]-
M?$'W9WC%(-4I@G@79QTBB!!:G;0\\B_]<#4!DE^<_XI#X50O@(]N`0#WO1TA
M?..6".[;`C;[K1S!.!AQ>PP'ZCY,@WR*'B3VMX(,F/LY5!O5<T?<+@4L/A*'
MW[2#',C`/2C,H@YD4<L/67=FC>*/8MQ'0XYAP\KP+++[Z(`55]P$1!2.L.K-
MWME8=,I1$'6+?'1!DY,&:SAG+&C2W6-T1]31WB0LDGXDF*:$&KS5\\ZH\5?(
MQ`8R/*#P2[PIW1`MR:K#(5P"Q#@HT4EP4*6+N@D!59_T3S)[E\+(B_ITWP7$
MQYXR`,\;Z"0X12!9=S__BSN/1^*.*X2O^0Q`K+_)Y#$A6,$!NH(!!4X%"$2'
M$9R*44!:K@(K4?RHXG58[_&_,J@2OK;SE+(2(DK:"E'JU*1.HGD.9)61_FC(
M5B1"%/7[..OR3"C]%1"+SH/^,>I+GR8'IODS`H/^>8%^2&L^\].!"WZ=(\P_
MR_%!7V!Y,&Z43W9E.[6?N2;?=*U])M:\K#0VRC_L>V"U/C9^9OE3@_J\\G:]
M,<N9D.?;O=HWLZYLBGGS8'9[8JS6MVKRB&NQN;)\;MD^\Q.&N0FSJ;^#K^"_
MVDS&GR$3&\C(\6.$_R.\012)BD2F:&,1622V)Q%%86_&;,@H"K<EOJFAZ*((
MW[=%]]CB?(!&'MF07A3UV@9MD<2+`1*12;Y19+)OP_2B:.];3XIN)M_XZG)R
MK/F0L2C&EF2+TWY%*>FB6-LD6Z+6EJ3=,`UJ4EO,:$T&M3C;).V&Y&M%4VPQ
M\/RNZ-Y^:"*^WQ?^;9%8HK0^G>2C3RG@W"]H8M1XY^Q7.Z9!U4V<HGMQ'0Y\
M,>8"762'\Y./L?`UEA4*@H-3FH,#FQJ:QJD*1,LYU(_O!^5P^LN[5-15:1>L
M[G=57E&WF^C31?L0K&8("JX,R(7+H;P?UK*%4X`J#C5@@PA=\D&<<=OJCL"K
M>^4T-P'UU+&[G-%X`@XB9;@R$!1IGH8W@&CA>B#1/<)3O?^A"(0YD?`=/\(H
MCBNE?^*CJ?PDZWOW4AE)O,E-9*4%2%X\";';D(=!-<\AED&>9N0GA,B3SR*I
MV/H^=;(962T*STK$.I#G&<0ZD:<1L6W(R/_G4!MB7T`0-K.MR-.*V.T($MGG
M$?LBH@I5\)-YMJ.:(-WS(JJYC0$_8+$[,9W==1O1B=@=R.-`K"MH=C>22"2X
MW1=0VCVR&@?N`Z373A2T[!BS[,2698!5?PJ(QP7"+`L=O&>(18!T'\M7P</3
MCM_K*=SP"24[I,1MOZ=D+RO%DVEV-3)Z5J$A>,LUR+,:#<&+K@72>C0$+[L1
M>3:@H76(W80\:Q#;A#QK$;L92:4%(_"0`:U@I%J$Z1L1NP5Y-B%V:XB[%;@;
M0]PM8*X)#0%[,QK:BGT[52'S;$$U6X+>WXIJMF+O&SW;T%#3Z(`,;0X."%2;
ML1K[+*(&%4#7Z65`K`%Z"Z;7`.NYD&;+F&9H*#<A:<3)1F3UR2\WXEY+XXTP
MDH,B=B4>RT&"?099/Q9'DP-DF%@NGBVVBS>).\4$`4O6?8^/9C]0@40+(&=4
MH-*"L0]5;"/B16P[[HO%TX'\88'(*C\14%CC4N$IW$>M3_4$Y3U!=1G,%WA_
MZ,55E>=#%4Q9P&\7N+.QQ^]HS`C&@@:LYE3K"O2KM[F3K1AK=]!6!-"MOS1G
M%5)E'G$,OD'#M[LM/K63M@<OWD+7:CB*@LAZ2XH1$R%85P>#MS%&[R@7U]AF
MDB>MVT(X)5BG4D$,C6%IL:SL#.">[8:T`+O=$*+5;#<`/DJ.O46&:2^YQ7)'
M`DD<*+/@L"_$<]+X[B\M%@=W[G`G7679?_@T51W.NBEW.+1*G,']O24;M.DF
M1V6#HA'LB3%1<:SZY!_5'D$=B#@IJ*T'U?:1D6!38D%LU6LL^[M!@?U*C9L$
M\=&V1.R/ZE$#(8LD.U7#WJ>!9YJ&G:'!__!^AH\<ZXIX_^%<C05JU&Q-%0P9
MYH&WXI!Y<]!/R_`W%[9"XUFF@6XLTU@+-5!Z*G"M`M>@4SXZDLN+:M(().S'
M>=9-*2&""1-,00)LI527U!'>25*&*;#3<2B4"\DA)GYOA'HKB9N#">V],,Q0
MH[X8H;Z)%DL/$L[<7E^NY:`(GEPF+G2X2,>%UIG+Y3*9W"Q&5\7,JF)R8<?7
MPHZ?CH/G+.%M:FJR57C`ESZ0#GNRMIO+A-U?Q\C[='$^A.<+:F'DG)I!5G5R
M)P)=#0>9GZ)+:87)/3690Y!?P`XNQU]I<'B(@E^;Y#BQ8Q3X`XT2"LA$DW$K
MUI2BE-^FG$L^D?1.>E]*B^:AE#TIW2E'4K:G7$@93CF1="*I4K-:TZ61IK1I
M7]>\K4G7SM<NU#ZI?53[K':*MD?;I_U$VZ^-I>ZC5-0I=0V527U(71/'9=$X
MXZ&$J[P4?]Y(G.Y3G4+")$D@'`X0X0HOTO*$FW32/`&.@UD>DD&G5+HOA<\E
M@4^P5"#PT:BB[K3POB30%R*^`\L(?QUC4G&!CS;\;G:J<KH/)\].?.96$TXX
M65OB%$*RC$NO%C/ICH0!K1`7%(+](B@T"$+@\0$%>%F)G<5E!J-I3@?N4H)'
M)=W'UB<SZF,;DAD-U38=9%>H<7C^U-B(^#(A]<ID=,V9+1!F#^-4&W\!^T(\
M)9C+58$/6H.Y4[.F,Y-1#ZBA)0V^.3<>)/#%^D$1OEB_+6G'NT4O+D(Z64(?
MHV[6W*8'Y[@ZN&5@12S8\K-TIB15PZB-'#UF[2"^OG?2N)7>\;MQ:_L9H(&?
M$2K'^N%OUOQ",1A8_-R3_R'O:^";.JY\9?E*%K)E2]B`(4!&MD&2+=LR1HDP
M7[ZVA2TB)$>6,=^1L056`C8QYBOM=M,&L91?O)4=/I)]S3ZA(!KQZM9.0H`2
M'#Y":M.^Y#9MLDTVV=!TPR-)(4I;VB;MB_><N5<?MF7LO/=[^[IT%.O.S#US
MYNO,.?\S,PIQRBL[6.A)SC0^_98Q>)I<&K*V9T6<W,;PO4KP@GQ*TPG<.KX.
M?LDF_HRAR=L4$GVXT;LQV.1G<'5M["JDF^.\9^D"AV:CMRG,!9)CYVHAE?_E
MXYN43.BJ_PS9?-IZI2#TD/\#KV:O5B`@5?1LP_J+LS!KH6;_!]P'H73_K[EW
MP=]-A:8:I*&/_6>X_QE(BV/Z+;^>K'U)*0W=\+_,/1>8!*_^P0"(%NG?"CT,
MF4_CFF?E'I&97>X33WKT6H6[PLO6BJ]5"%H`&IN<E22(-H(Q`$:/<O_++]J[
M!$0U%^4U+R:Y`\0T(\Z)MI:J@)Y\5V4*ZM`X!/,%VZ!Q(0,@MDZ9!N5T6#C?
M%0#TQC$A$BBOV8?[1SK=RQ)-EVY8X98N#;1+@^U2>W,"RDUYFW)]RNR@VDU1
MI1M0)0!0Z9RY<Z]PO\YVF6`FU'BT^V&.-X>F<M&CI$L"4W.\<^`;-Z+BY-85
M2(&1.I9Y)O.=3&76TN3DW:'YWJ2>H2%J-<7A3+"<&3V=@%L`-K6`#;/^)J]%
M`5AJ:(@GD`.!-'2O-VF5*[OGD'KK$77G]#D]!]5;#ZL][W;.`'!G!%KK%WE@
M!)Y4(^(RSD&X=<^<2$W`M`89M*QR)8D9F9*4/YK^C^JB[ZA=U!H\@DCR:WAZ
